<doc title="COMMUNITY FIGHT: Baytown battling opioid crisis together through 'O Team' initiative" url="https://abc13.co/2U8tQTQ" genre="N/A" domain="N/A" country="United States of America" city="N/A" content_source="EventRegistry" document_source="abc13.com" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="6186bfa5f1e34b178fc6ffb726dfbefe">
<s>
BAYTOWN	BAYTOWN	BAYTOWN	NNP	BAYTOWN-e
a	a	a	DT	a-d
paper	paper	paper	NN	paper-n
application	application	application	NN	application-n
,	,	,	,	,-x
decision	decision	decision	NN	decision-n
letters	letters	letter	NNS	letter-n
were	were	be	VBD	be-v
sent	sent	send	VBN	send-v
out	out	out	RP	out-x
yesterday	yesterday	yesterday	NN	yesterday-n
by	by	by	IN	by-i
post	post	post	NN	post-n
.	.	.	.	.-x
</s>
<s>
Anyone	Anyone	anyone	NN	anyone-n
wishing	wishing	wish	VBG	wish-v
to	to	to	TO	to-t
decline	decline	decline	VB	decline-v
or	or	or	CC	or-c
change	change	change	VB	change-v
their	their	they	PRP$	they-p
offered	offered	offer	VBN	offer-v
place	place	place	NN	place-n
can	can	can	MD	can-v
do	do	do	VB	do-v
so	so	so	RB	so-r
by	by	by	IN	by-i
submitting	submitting	submit	VBG	submit-v
a	a	a	DT	a-d
change	change	change	NN	change-n
of	of	of	IN	of-i
preference	preference	preference	NN	preference-n
form	form	form	NN	form-n
.	.	.	.	.-x
</s>
<s>
The	The	the	DT	the-d
deadline	deadline	deadline	NN	deadline-n
for	for	for	IN	for-i
this	this	this	DT	this-d
is	is	be	VBZ	be-v
Friday	Friday	Friday	NNP	Friday-e
,	,	,	,	,-x
15	15	15	CD	15-f
March	March	March	NNP	March-e
with	with	with	IN	with-i
new	new	new	JJ	new-j
offers	offers	offer	NNS	offer-n
going	going	go	VBG	go-v
out	out	out	RP	out-x
on	on	on	IN	on-i
Tuesday	Tuesday	Tuesday	NNP	Tuesday-e
,	,	,	,	,-x
23	23	23	CD	23-f
April	April	April	NNP	April-e
.	.	.	.	.-x
</s>
<s>
Meanwhile	Meanwhile	meanwhile	RB	meanwhile-r
,	,	,	,	,-x
children	children	child	NNS	child-n
starting	starting	start	VBG	start-v
school	school	school	NN	school-n
and	and	and	CC	and-c
transferring	transferring	transfer	VBG	transfer-v
to	to	to	TO	to-t
middle	middle	middle	JJ	middle-j
school	school	school	NN	school-n
will	will	will	MD	will-v
find	find	find	VB	find-v
out	out	out	RP	out-x
whether	whether	whether	IN	whether-i
they	they	they	PRP	they-p
have	have	have	VBP	have-v
received	received	receive	VBN	receive-v
their	their	they	PRP$	they-p
first	first	first	JJ	first-j
preference	preference	preference	NN	preference-n
on	on	on	IN	on-i
16	16	16	CD	16-f
April	April	April	NNP	April-e
,	,	,	,	,-x
National	National	National	NNP	National-e
Primary	Primary	primary	JJ	primary-j
Offer	Offer	offer	NN	offer-n
Day	Day	day	NN	day-n
.	.	.	.	.-x
</s>
<s>
For	For	for	IN	for-i
more	more	more	JJR	more-j
information	information	information	NN	information-n
about	about	about	IN	about-i
school	school	school	NN	school-n
admissions	admissions	admission	NNS	admission-n
and	and	and	CC	and-c
transfers	transfers	transfer	NNS	transfer-n
,	,	,	,	,-x
visit	visit	visit	NN	visit-n
http://www.centralbedfordshire.gov.uk/school/admissions/2019/overview.aspx	http://www.centralbedfordshire.gov.uk/school/admissions/2019/overview.aspx	http://www.centralbedfordshire.gov.uk/school/admissions/2019/overview.aspx	NN	http://www.centralbedfordshire.gov.uk/school/admissions/2019/overview.aspx-n
</s>
<s>
email	email	email	NN	email-n
admissions@centralbedfordshire.gov.uk	admissions@centralbedfordshire.gov.uk	admissions@centralbedfordshire.gov.uk	NN	admissions@centralbedfordshire.gov.uk-n
or	or	or	CC	or-c
call	call	call	VB	call-v
0300 300 8037	0300 300 8037	0300 300 8037	CD	0300 300 8037-f
.	.	.	.	.-x
</s>
</doc>
<doc title="Louella killer Ceon Broughton sentenced eight and a half years" url="https://www.irishmirror.ie/showbiz/celebrity-news/breaking-louella-fletcher-michie-killer-14071453" genre="N/A" domain="N/A" country="Republic of Ireland" city="N/A" content_source="EventRegistry" document_source="irishmirror.ie" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="4e1249b87b164e5e8cc6e040a24d1af5">
<s>
Yesterday	Yesterday	yesterday	NN	yesterday-n
,	,	,	,	,-x
the	the	the	DT	the-d
rapper	rapper	rapper	NN	rapper-n
was	was	be	VBD	be-v
found	found	find	VBN	find-v
guilty	guilty	guilty	JJ	guilty-j
of	of	of	IN	of-i
her	her	she	PRP$	she-p
manslaughter	manslaughter	manslaughter	NN	manslaughter-n
by	by	by	IN	by-i
gross	gross	gross	JJ	gross-j
negligence	negligence	negligence	NN	negligence-n
and	and	and	CC	and-c
supplying	supplying	supply	VBG	supply-v
a	a	a	DT	a-d
class	class	class	NN	class-n
A	A	a	NN	a-n
drug	drug	drug	NN	drug-n
after	after	after	IN	after-i
Louella	Louella	Louella	NNP	Louella-e
overdosed	overdosed	overdose	VBD	overdose-v
in	in	in	IN	in-i
woodland	woodland	woodland	NN	woodland-n
at	at	at	IN	at-i
Bestival	Bestival	Bestival	NNP	Bestival-e
just	just	just	RB	just-r
hours	hours	hour	NNS	hour-n
short	short	short	RB	short-r
of	of	of	IN	of-i
her	her	she	PRP$	she-p
25th	25th	25th	JJ	25th-j
birthday	birthday	birthday	NN	birthday-n
in	in	in	IN	in-i
September	September	September	NNP	September-e
2017	2017	2017	CD	2017-f
.	.	.	.	.-x
</s>
<s>
During	During	during	IN	during-i
the	the	the	DT	the-d
trial	trial	trial	NN	trial-n
,	,	,	,	,-x
Louella	Louella	Louella	NNP	Louella-e
's	's	's	POS	's-p
heartbroken	heartbroken	heartbroken	JJ	heartbroken-j
sister	sister	sister	NN	sister-n
Daisy	Daisy	Daisy	NNP	Daisy-e
was	was	be	VBD	be-v
heard	heard	hear	VBN	hear-v
begging	begging	beg	VBG	beg-v
Broughton	Broughton	Broughton	NNP	Broughton-e
for	for	for	IN	for-i
an	an	a	DT	a-d
apology	apology	apology	NN	apology-n
over	over	over	IN	over-i
what	what	what	WP	what-p
happened	happened	happen	VBD	happen-v
and	and	and	CC	and-c
after	after	after	IN	after-i
the	the	the	DT	the-d
conviction	conviction	conviction	NN	conviction-n
dad	dad	dad	NN	dad-n
John	John	John	NNP	John-e
,	,	,	,	,-x
62	62	62	CD	62-f
,	,	,	,	,-x
declared	declared	declare	VBD	declare-v
the	the	the	DT	the-d
family	family	family	NN	family-n
were	were	be	VBD	be-v
all	all	all	DT	all-d
serving	serving	serve	VBG	serve-v
a	a	a	DT	a-d
life	life	life	NN	life-n
sentence	sentence	sentence	NN	sentence-n
.	.	.	.	.-x
</s>
</doc>
<doc title="Pak court ignores petition filed to stop the release of IAF pilot Abhinanadan" url="https://www.dnaindia.com/india/report-pak-court-ignores-petition-filed-to-stop-the-release-of-iaf-pilot-abhinanadan-2725314" genre="N/A" domain="N/A" country="India" city="N/A" content_source="EventRegistry" document_source="dnaindia.com" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="816dea4b3a614051bd7c9593031c69e3">
<s>
A	A	a	DT	a-d
Pakistani	Pakistani	pakistani	JJ	pakistani-j
citizen	citizen	citizen	NN	citizen-n
on	on	on	IN	on-i
Friday	Friday	Friday	NNP	Friday-e
filed	filed	file	VBD	file-v
a	a	a	DT	a-d
petition	petition	petition	NN	petition-n
in	in	in	IN	in-i
the	the	the	DT	the-d
Islamabad	Islamabad	Islamabad	NNP	Islamabad-e
High	High	High	NNP	High-e
Court	Court	Court	NNP	Court-e
to	to	to	TO	to-t
stop	stop	stop	VB	stop-v
the	the	the	DT	the-d
imminent	imminent	imminent	JJ	imminent-j
release	release	release	NN	release-n
of	of	of	IN	of-i
the	the	the	DT	the-d
captured	captured	capture	VBN	capture-v
Indian	Indian	Indian	NNP	Indian-e
Air	Air	Air	NNP	Air-e
Force	Force	Force	NNP	Force-e
pilot	pilot	pilot	NN	pilot-n
Wing	Wing	wing	NN	wing-n
Commander	Commander	Commander	NNP	Commander-e
Abhinanadan	Abhinanadan	Abhinanadan	NNP	Abhinanadan-e
Varthaman	Varthaman	Varthaman	NNP	Varthaman-e
,	,	,	,	,-x
saying	saying	say	VBG	say-v
he	he	he	PRP	he-p
committed	committed	commit	VBD	commit-v
a	a	a	DT	a-d
crime	crime	crime	NN	crime-n
against	against	against	IN	against-i
the	the	the	DT	the-d
country	country	country	NN	country-n
and	and	and	CC	and-c
should	should	should	MD	should-v
be	be	be	VB	be-v
put	put	put	VBN	put-v
on	on	on	IN	on-i
trial	trial	trial	NN	trial-n
.	.	.	.	.-x
</s>
<s>
Police	Police	police	NNS	police-n
and	and	and	CC	and-c
Rangers	Rangers	Rangers	NNPS	Rangers-e
are	are	be	VBP	be-v
deployed	deployed	deploy	VBN	deploy-v
en	en	en	IN	en-i
route	route	route	NN	route-n
to	to	to	TO	to-t
Wagah	Wagah	Wagah	NNP	Wagah-e
.	.	.	.	.-x
</s>
</doc>
<doc title="This is why mindfulness isn't working for you" url="https://mashable.com/article/why-mindfulness-isnt-working-for-me/" genre="N/A" domain="N/A" country="United States of America" city="N/A" content_source="EventRegistry" document_source="mashable.com" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="1c193540c698435e98f1d04352dc803e">
<s>
March	March	March	NNP	March-e
Mindfulness	Mindfulness	Mindfulness	NNPS	Mindfulness-e
is	is	be	VBZ	be-v
our	our	we	PRP$	we-p
new	new	new	JJ	new-j
series	series	series	NN	series-n
that	that	that	WDT	that-d
examines	examines	examine	VBZ	examine-v
the	the	the	DT	the-d
explosive	explosive	explosive	JJ	explosive-j
growth	growth	growth	NN	growth-n
in	in	in	IN	in-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
and	and	and	CC	and-c
meditation	meditation	meditation	NN	meditation-n
technology	technology	technology	NN	technology-n
--	--	--	:	---x
culminating	culminating	culminate	VBG	culminate-v
in	in	in	IN	in-i
Mashable	Mashable	Mashable	NNP	Mashable-e
's	's	's	POS	's-p
groundbreaking	groundbreaking	groundbreaking	JJ	groundbreaking-j
meditation	meditation	meditation	NN	meditation-n
bracket	bracket	bracket	NN	bracket-n
contest	contest	contest	NN	contest-n
.	.	.	.	.-x
</s>
<s>
Because	Because	because	IN	because-i
March	March	March	NNP	March-e
should	should	should	MD	should-v
n't	n't	not	RB	not-r
be	be	be	VB	be-v
all	all	all	DT	all-d
madness	madness	madness	NN	madness-n
.	.	.	.	.-x
</s>
<s>
In	In	in	IN	in-i
a	a	a	DT	a-d
culture	culture	culture	NN	culture-n
obsessed	obsessed	obsess	VBN	obsess-v
with	with	with	IN	with-i
self-care	self-care	self-care	NN	self-care-n
,	,	,	,	,-x
feeling	feeling	feel	VBG	feel-v
like	like	like	IN	like-i
you	you	you	PRP	you-p
've	've	have	VBP	have-v
failed	failed	fail	VBN	fail-v
at	at	at	IN	at-i
the	the	the	DT	the-d
practice	practice	practice	NN	practice-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
can	can	can	MD	can-v
breed	breed	breed	VB	breed-v
unique	unique	unique	JJ	unique-j
feelings	feelings	feeling	NNS	feeling-n
of	of	of	IN	of-i
frustration	frustration	frustration	NN	frustration-n
,	,	,	,	,-x
resentment	resentment	resentment	NN	resentment-n
,	,	,	,	,-x
and	and	and	CC	and-c
even	even	even	RB	even-r
shame	shame	shame	NN	shame-n
.	.	.	.	.-x
</s>
<s>
It	It	it	PRP	it-p
seems	seems	seem	VBZ	seem-v
so	so	so	RB	so-r
simple	simple	simple	JJ	simple-j
:	:	:	:	:-x
Quietly	Quietly	quietly	RB	quietly-r
observing	observing	observe	VBG	observe-v
your	your	you	PRP$	you-p
thoughts	thoughts	thought	NNS	thought-n
,	,	,	,	,-x
you	you	you	PRP	you-p
remain	remain	remain	VBP	remain-v
open	open	open	JJ	open-j
to	to	to	TO	to-t
and	and	and	CC	and-c
curious	curious	curious	JJ	curious-j
about	about	about	IN	about-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
without	without	without	IN	without-i
judging	judging	judge	VBG	judge-v
the	the	the	DT	the-d
ideas	ideas	idea	NNS	idea-n
that	that	that	WDT	that-d
ping	ping	ping	VBP	ping-v
back	back	back	RB	back-r
and	and	and	CC	and-c
forth	forth	forth	RB	forth-r
in	in	in	IN	in-i
your	your	you	PRP$	you-p
consciousness	consciousness	consciousness	NN	consciousness-n
.	.	.	.	.-x
</s>
<s>
You	You	you	PRP	you-p
expect	expect	expect	VBP	expect-v
to	to	to	TO	to-t
experience	experience	experience	VB	experience-v
the	the	the	DT	the-d
benefits	benefits	benefit	NNS	benefit-n
that	that	that	WDT	that-d
research	research	research	NN	research-n
says	says	say	VBZ	say-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
can	can	can	MD	can-v
offer	offer	offer	VB	offer-v
,	,	,	,	,-x
including	including	include	VBG	include-v
reduced	reduced	reduce	VBN	reduce-v
stress	stress	stress	NN	stress-n
,	,	,	,	,-x
increased	increased	increase	VBD	increase-v
attentional	attentional	attentional	JJ	attentional-j
focus	focus	focus	NN	focus-n
,	,	,	,	,-x
less	less	less	JJR	less-j
emotional	emotional	emotional	JJ	emotional-j
volatility	volatility	volatility	NN	volatility-n
,	,	,	,	,-x
and	and	and	CC	and-c
improved	improved	improve	VBD	improve-v
relationship	relationship	relationship	NN	relationship-n
satisfaction	satisfaction	satisfaction	NN	satisfaction-n
.	.	.	.	.-x
</s>
<s>
Except	Except	except	IN	except-i
,	,	,	,	,-x
for	for	for	IN	for-i
some	some	some	DT	some-d
people	people	people	NNS	people-n
,	,	,	,	,-x
that	that	that	DT	that-d
's	's	be	VBZ	be-v
not	not	not	RB	not-r
what	what	what	WP	what-p
happens	happens	happen	VBZ	happen-v
.	.	.	.	.-x
</s>
<s>
They	They	they	PRP	they-p
might	might	might	MD	might-v
find	find	find	VB	find-v
it	it	it	PRP	it-p
hard	hard	hard	JJ	hard-j
to	to	to	TO	to-t
stay	stay	stay	VB	stay-v
in	in	in	IN	in-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
,	,	,	,	,-x
feel	feel	feel	VBP	feel-v
anxious	anxious	anxious	JJ	anxious-j
after	after	after	IN	after-i
attempting	attempting	attempt	VBG	attempt-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
and	and	and	CC	and-c
abandon	abandon	abandon	VB	abandon-v
their	their	they	PRP$	they-p
practice	practice	practice	NN	practice-n
.	.	.	.	.-x
</s>
<s>
Such	Such	such	JJ	such-j
frustration	frustration	frustration	NN	frustration-n
is	is	be	VBZ	be-v
often	often	often	RB	often-r
rooted	rooted	root	VBN	root-v
in	in	in	IN	in-i
a	a	a	DT	a-d
misunderstanding	misunderstanding	misunderstanding	NN	misunderstanding-n
of	of	of	IN	of-i
how	how	how	WRB	how-r
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
works	works	work	VBZ	work-v
,	,	,	,	,-x
and	and	and	CC	and-c
what	what	what	WP	what-p
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
meant	meant	mean	VBN	mean-v
to	to	to	TO	to-t
do	do	do	VB	do-v
,	,	,	,	,-x
say	say	say	VB	say-v
experts	experts	expert	NNS	expert-n
.	.	.	.	.-x
</s>
<s>
People	People	people	NNS	people-n
's	's	's	POS	's-p
expectations	expectations	expectation	NNS	expectation-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
are	are	be	VBP	be-v
sometimes	sometimes	sometimes	RB	sometimes-r
far	far	far	RB	far-r
higher	higher	higher	JJR	higher-j
than	than	than	IN	than-i
what	what	what	WP	what-p
the	the	the	DT	the-d
tool	tool	tool	NN	tool-n
could	could	could	MD	could-v
ever	ever	ever	RB	ever-r
deliver	deliver	deliver	VB	deliver-v
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
There	There	there	EX	there-r
's	's	be	VBZ	be-v
a	a	a	DT	a-d
lot	lot	lot	NN	lot-n
of	of	of	IN	of-i
hype	hype	hype	NN	hype-n
and	and	and	CC	and-c
buzz	buzz	buzz	NN	buzz-n
around	around	around	IN	around-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
"	''	''	''	''-x
says	says	say	VBZ	say-v
Alex	Alex	Alex	NNP	Alex-e
Haley	Haley	Haley	NNP	Haley-e
,	,	,	,	,-x
assistant	assistant	assistant	JJ	assistant-j
professor	professor	professor	NN	professor-n
and	and	and	CC	and-c
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
program	program	program	NN	program-n
lead	lead	lead	NN	lead-n
at	at	at	IN	at-i
the	the	the	DT	the-d
University	University	University	NNP	University-e
of	of	of	IN	of-i
Minnesota	Minnesota	Minnesota	NNP	Minnesota-e
's	's	's	POS	's-p
Earl	Earl	Earl	NNP	Earl-e
E.	E.	E.	NNP	E.-e
Bakken	Bakken	Bakken	NNP	Bakken-e
Center	Center	Center	NNP	Center-e
for	for	for	IN	for-i
Spirituality	Spirituality	Spirituality	NNP	Spirituality-e
&	&	&	CC	&-c
Healing	Healing	Healing	NNP	Healing-e
.	.	.	.	.-x
</s>
<s>
"	''	''	''	''-x
[	-LSB-	-lsb-	-LRB-	-lsb--x
People	People	people	NNS	people-n
think	think	think	VBP	think-v
]	-RSB-	-rsb-	-RRB-	-rsb--x
everywhere	everywhere	everywhere	RB	everywhere-r
I	I	I	PRP	I-p
turn	turn	turn	VBP	turn-v
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
mindfulness-based	mindfulness-based	mindfulness-based	JJ	mindfulness-based-j
something	something	something	NN	something-n
.	.	.	.	.-x
</s>
<s>
I	I	I	PRP	I-p
'm	'm	be	VBP	be-v
going	going	go	VBG	go-v
to	to	to	TO	to-t
have	have	have	VB	have-v
all	all	all	DT	all-d
these	these	these	DT	these-d
expectations	expectations	expectation	NNS	expectation-n
that	that	that	IN	that-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
is	is	be	VBZ	be-v
a	a	a	DT	a-d
cure-all	cure-all	cure-all	NN	cure-all-n
,	,	,	,	,-x
that	that	that	IN	that-i
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
a	a	a	DT	a-d
panacea	panacea	panacea	NN	panacea-n
.	.	.	.	.-x
</s>
<s>
There	There	there	EX	there-r
are	are	be	VBP	be-v
limits	limits	limit	NNS	limit-n
to	to	to	TO	to-t
what	what	what	WP	what-p
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
able	able	able	JJ	able-j
to	to	to	TO	to-t
do	do	do	VB	do-v
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
Those	Those	those	DT	those-d
misconceptions	misconceptions	misconception	NNS	misconception-n
can	can	can	MD	can-v
be	be	be	VB	be-v
cleared	cleared	clear	VBN	clear-v
up	up	up	RP	up-x
with	with	with	IN	with-i
just	just	just	RB	just-r
a	a	a	DT	a-d
little	little	little	JJ	little-j
research	research	research	NN	research-n
.	.	.	.	.-x
</s>
<s>
Yet	Yet	yet	CC	yet-c
there	there	there	EX	there-r
's	's	be	VBZ	be-v
another	another	another	DT	another-d
,	,	,	,	,-x
more	more	more	RBR	more-r
complex	complex	complex	JJ	complex-j
reason	reason	reason	NN	reason-n
why	why	why	WRB	why-r
some	some	some	DT	some-d
people	people	people	NNS	people-n
feel	feel	feel	VBP	feel-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
is	is	be	VBZ	be-v
n't	n't	not	RB	not-r
effective	effective	effective	JJ	effective-j
.	.	.	.	.-x
</s>
<s>
An	An	a	DT	a-d
emerging	emerging	emerge	VBG	emerge-v
field	field	field	NN	field-n
of	of	of	IN	of-i
research	research	research	NN	research-n
is	is	be	VBZ	be-v
exploring	exploring	explore	VBG	explore-v
how	how	how	WRB	how-r
people	people	people	NNS	people-n
who	who	who	WP	who-p
've	've	have	VBP	have-v
experienced	experienced	experience	VBN	experience-v
trauma	trauma	trauma	NN	trauma-n
may	may	may	MD	may-v
feel	feel	feel	VB	feel-v
significantly	significantly	significantly	RB	significantly-r
worse	worse	worse	JJR	worse-j
during	during	during	IN	during-i
or	or	or	CC	or-c
after	after	after	IN	after-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
practice	practice	practice	NN	practice-n
.	.	.	.	.-x
</s>
<s>
Researchers	Researchers	researcher	NNS	researcher-n
working	working	work	VBG	work-v
to	to	to	TO	to-t
understand	understand	understand	VB	understand-v
that	that	that	IN	that-i
dynamic	dynamic	dynamic	JJ	dynamic-j
believe	believe	believe	VBP	believe-v
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
still	still	still	RB	still-r
possible	possible	possible	JJ	possible-j
to	to	to	TO	to-t
use	use	use	VB	use-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
approaches	approaches	approach	NNS	approach-n
,	,	,	,	,-x
just	just	just	RB	just-r
with	with	with	IN	with-i
important	important	important	JJ	important-j
modifications	modifications	modification	NNS	modification-n
.	.	.	.	.-x
</s>
<s>
So	So	so	RB	so-r
before	before	before	IN	before-i
giving	giving	give	VBG	give-v
up	up	up	RP	up-x
on	on	on	IN	on-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
or	or	or	CC	or-c
feeling	feeling	feeling	NN	feeling-n
ashamed	ashamed	ashamed	JJ	ashamed-j
that	that	that	IN	that-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
is	is	be	VBZ	be-v
n't	n't	not	RB	not-r
producing	producing	produce	VBG	produce-v
the	the	the	DT	the-d
results	results	result	NNS	result-n
you	you	you	PRP	you-p
wanted	wanted	want	VBD	want-v
,	,	,	,	,-x
make	make	make	VB	make-v
sure	sure	sure	JJ	sure-j
you	you	you	PRP	you-p
've	've	have	VBP	have-v
considered	considered	consider	VBN	consider-v
the	the	the	DT	the-d
following	following	follow	VBG	follow-v
things	things	thing	NNS	thing-n
:	:	:	:	:-x
</s>
<s>
Mindfulness	Mindfulness	Mindfulness	NNP	Mindfulness-e
has	has	have	VBZ	have-v
multiple	multiple	multiple	JJ	multiple-j
definitions	definitions	definition	NNS	definition-n
and	and	and	CC	and-c
those	those	those	DT	those-d
can	can	can	MD	can-v
look	look	look	VB	look-v
different	different	different	JJ	different-j
depending	depending	depend	VBG	depend-v
on	on	on	IN	on-i
your	your	you	PRP$	you-p
teacher	teacher	teacher	NN	teacher-n
,	,	,	,	,-x
or	or	or	CC	or-c
whether	whether	whether	IN	whether-i
you	you	you	PRP	you-p
're	're	be	VBP	be-v
getting	getting	get	VBG	get-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
tips	tips	tip	NNS	tip-n
or	or	or	CC	or-c
instruction	instruction	instruction	NN	instruction-n
from	from	from	IN	from-i
an	an	a	DT	a-d
app	app	app	NN	app-n
,	,	,	,	,-x
best-selling	best-selling	best-selling	JJ	best-selling-j
book	book	book	NN	book-n
,	,	,	,	,-x
YouTube	YouTube	YouTube	NNP	YouTube-e
channel	channel	channel	NN	channel-n
,	,	,	,	,-x
Instagram	Instagram	Instagram	NNP	Instagram-e
influencer	influencer	influencer	NN	influencer-n
,	,	,	,	,-x
yoga	yoga	yoga	NN	yoga-n
class	class	class	NN	class-n
,	,	,	,	,-x
or	or	or	CC	or-c
news	news	news	NN	news-n
stories	stories	story	NNS	story-n
like	like	like	IN	like-i
this	this	this	DT	this-d
one	one	one	CD	one-f
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
Mindful	Mindful	mindful	JJ	mindful-j
awareness	awareness	awareness	NN	awareness-n
is	is	be	VBZ	be-v
paying	paying	pay	VBG	pay-v
attention	attention	attention	NN	attention-n
to	to	to	TO	to-t
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
experiences	experiences	experience	NNS	experience-n
with	with	with	IN	with-i
openness	openness	openness	NN	openness-n
,	,	,	,	,-x
curiosity	curiosity	curiosity	NN	curiosity-n
,	,	,	,	,-x
and	and	and	CC	and-c
a	a	a	DT	a-d
willingness	willingness	willingness	NN	willingness-n
to	to	to	TO	to-t
be	be	be	VB	be-v
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
Perhaps	Perhaps	perhaps	RB	perhaps-r
the	the	the	DT	the-d
most	most	most	RBS	most-r
widely-known	widely-known	widely-known	JJ	widely-known-j
definition	definition	definition	NN	definition-n
of	of	of	IN	of-i
the	the	the	DT	the-d
secular	secular	secular	JJ	secular-j
practice	practice	practice	NN	practice-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
comes	comes	come	VBZ	come-v
from	from	from	IN	from-i
researcher	researcher	researcher	NN	researcher-n
and	and	and	CC	and-c
meditation	meditation	meditation	NN	meditation-n
teacher	teacher	teacher	NN	teacher-n
Jon	Jon	Jon	NNP	Jon-e
Kabat-Zinn	Kabat-Zinn	Kabat-Zinn	NNP	Kabat-Zinn-e
,	,	,	,	,-x
who	who	who	WP	who-p
said	said	say	VBD	say-v
:	:	:	:	:-x
"	``	``	``	``-x
Mindfulness	Mindfulness	Mindfulness	NNPS	Mindfulness-e
means	means	mean	VBZ	mean-v
paying	paying	pay	VBG	pay-v
attention	attention	attention	NN	attention-n
in	in	in	IN	in-i
a	a	a	DT	a-d
particular	particular	particular	JJ	particular-j
way	way	way	NN	way-n
:	:	:	:	:-x
on	on	on	IN	on-i
purpose	purpose	purpose	NN	purpose-n
,	,	,	,	,-x
in	in	in	IN	in-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
,	,	,	,	,-x
and	and	and	CC	and-c
non-judgmentally	non-judgmentally	non-judgmentally	RB	non-judgmentally-r
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
Though	Though	though	IN	though-i
Haley	Haley	Haley	NNP	Haley-e
uses	uses	use	VBZ	use-v
Kabat-Zinn	Kabat-Zinn	Kabat-Zinn	NNP	Kabat-Zinn-e
's	's	's	POS	's-p
definition	definition	definition	NN	definition-n
,	,	,	,	,-x
he	he	he	PRP	he-p
frequently	frequently	frequently	RB	frequently-r
invokes	invokes	invoke	VBZ	invoke-v
another	another	another	DT	another-d
one	one	one	CD	one-f
from	from	from	IN	from-i
Diana	Diana	Diana	NNP	Diana-e
Winston	Winston	Winston	NNP	Winston-e
,	,	,	,	,-x
director	director	director	NN	director-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
education	education	education	NN	education-n
at	at	at	IN	at-i
UCLA	UCLA	UCLA	NNP	UCLA-e
Semel	Semel	Semel	NNP	Semel-e
Institute	Institute	Institute	NNP	Institute-e
's	's	's	POS	's-p
Mindful	Mindful	Mindful	NNP	Mindful-e
Awareness	Awareness	Awareness	NNP	Awareness-e
Research	Research	Research	NNP	Research-e
Center	Center	Center	NNP	Center-e
:	:	:	:	:-x
"	``	``	``	``-x
Mindful	Mindful	mindful	JJ	mindful-j
awareness	awareness	awareness	NN	awareness-n
is	is	be	VBZ	be-v
paying	paying	pay	VBG	pay-v
attention	attention	attention	NN	attention-n
to	to	to	TO	to-t
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
experiences	experiences	experience	NNS	experience-n
with	with	with	IN	with-i
openness	openness	openness	NN	openness-n
,	,	,	,	,-x
curiosity	curiosity	curiosity	NN	curiosity-n
,	,	,	,	,-x
and	and	and	CC	and-c
a	a	a	DT	a-d
willingness	willingness	willingness	NN	willingness-n
to	to	to	TO	to-t
be	be	be	VB	be-v
with	with	with	IN	with-i
what	what	what	WP	what-p
